id,text,page,side,word_count,source
chunk_10_LEFT,"Algorithm 1:
Initial Management of Adult Closed Head Injury
Initial Assessment and Stabilisation of ABCDEs
Trauma Team activation if initial GCS 3-13 or otherwise indicated
Commence minimum of hourly clinical observations of vital signs, GCS, pupils, PTA (if applicable) and clinical symptoms
GCS 3-8
GCS 9-13
GCS 14-15
Moderate Head Injury (10%)
Severe Head Injury (10%)
- Supportive care of ABCDEs
- Early intubation
-  Prevent secondary brain injury by avoiding 
- Supportive care of ABCDEs 
hypoxaemia and hypotension 
-  Prevent secondary brain injury by avoiding 
- Early CT scan 
hypoxaemia and hypotension 
- Period of clinical observation
- Early CT scan  
-  Consider intubation in the event of clinical 
- Early neurosurgical consult
deterioration or to facilitate management 
- Early retrieval consult if transfer required
-  Early neurosurgical consult if not clinically 
- Consider use of anticonvulsants 
improving and/or abnormal CT scan
- Consider ICP monitoring 
- Early retrieval consult if transfer required
- ICU admission
-  Admit to hospital for prolonged observation 
unless rapid clinical improvement to GCS 15, 
normal CT scan and absence of other risk 
factors (as per mild head injury)
- Brain injury rehabilitation consult
NB. Minimum supportive care aims to 
prevent secondary brain injury:
-  Routine post traumatic amnesia testing and 
consider referral to brain injury rehabilitation 
service due to significant risk of cognitive 
behavioural social sequelae
- PaO2 >60
- SaO2 >90
- PaCO2 35-40
- Systolic BP >90
- Head up 30º
Risk factors indicating potentially signiﬁ cant mild head injury
-  GCS <15 at 2 hours post injury
-  Age >65 years 
-  Deterioration in GCS
-  Post traumatic seizure
-  Focal neurological deficit
-  Prolonged loss of consciousness (>5 min).
-  Clinical suspicion of skull fracture 
-  Persistent post traumatic amnesia (AWPTAS <18/18)* 
-  Vomiting (especially if recurrent)
-  Persistent abnormal alertness / behaviour / cognition*
-  Known coagulopathy / bleeding disorder
-  Persistent severe headache*
What should be done when patients with closed head 
injury acutely deteriorate? 
Early signs of deterioration
Clinical approach
-  Confusion
-  Resuscitate ABCDEs and exclude 
non head injury cause 
-  Agitation
-  Supportive care of ABCDEs
-  Drowsiness
-  Early intubation if indicated
-  Vomiting
-   Immediate CT scan
-  Severe headache
-  If clinical or CT evidence of raised 
Late signs of deterioration
ICP/mass effect consult with 
network neurosurgical and retrieval 
services re;
  -  short term hyperventilation to 
-  Decrease in GCS by two or more 
-  Dilated pupil(s)
PaCO2  30-35 
  - bolus of mannitol (1g/kg)
  -  local burr holes/craniectomy 
-  Focal neurological deficit
-  Seizure
-  Cushing’s response – bradycardia 
when more than 2 hours from 
neurosurgical care
  - prophylactic anti-convulsants
and hypertension
AMRS (adult)  
1800 650 004
'formerly the MRU'
NETS (children)  
1300 362 500
Network neurosurgical service 
PAGE 8  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",10,LEFT,475,Page 10 (LEFT)
chunk_10_RIGHT,"Mild Head Injury (80%)
-  Initial assessment followed by period of clinical 
observation to detect risk factors for significant 
intracranial injury.
-  CT scan not routinely indicated unless one or 
more risk factors listed below are present. 
-  Discharge for home observation with head 
injury advice sheet at 4 hours post injury if 
clinically improving with either no risk factors 
indicating the need for CT scan or normal CT 
scan if performed.
-  Consider hospital admission and consult 
network neurosurgical service if abnormal CT 
scan. 
-  Consider hospital admission for observation if 
clinically not improving at 4 hours post injury 
irrespective of CT scan result. 
-  Consider hospital admission for observation 
if elderly, known coagulopathy or socially 
isolated.
-  Advise patients to see their local doctor if they 
do not return to normal within 48 hours so 
they can be reassessed and monitored for post 
concussion symptoms. 
NB. Also see separate Mild Head Injury 
Algorithm. 
-  Large scalp haematoma or laceration.**
-  Multi-system trauma**
-  Dangerous mechanism**
-  Known neurosurgery / neurological deficit.**
-  Delayed presentation or representation**
* particularly if persists at 4 hours post time of injury
**clinical judgement required
When should patients with closed head injury be transferred 
to hospitals with neurosurgical facilities?
Potential indications
Patient with severe head injury
Clinical approach
-  When in doubt consult you 
network neurosurgical service.
-  Patients with closed head injuries 
Patient with moderate head injury if:
should be observed in facilities that 
can manage any complications that 
are likely to arise. Clinical judgment 
regarding risk of deterioration 
is required and neurosurgical 
consultation may be appropriate.
-  clinical deterioration
-  abnormal CT scan
-  normal CT scan but not clinically 
improving
-  CT scan unavailable.
-  Patients with closed head injuries 
should be transferred to the 
nearest appropriate hospital with 
neurosurgical facilities if there is 
significant risk of intracranial injury. 
The transfer of patients to hospitals 
with CT scan facilities but without 
neurosurgical services should be 
avoided.
Patient with mild head injury if:
-  clinical deterioration
-  abnormal CT scan
-  normal CT scan but not clinically 
improving within 4-6 hours post 
injury
-  mild head injury with CT scan 
unavailable, particularly if:
  - Persistent GCS<15 
  - Deterioration in GCS  
  - Focal neurological deficit
  -  Clinical suspicion of skull fracture
  -  Persistent abnormal mental status 
  - Persistent vomiting
  -  Persistent severe headache 
  -  Known coagulopathy (particularly 
if age >65 or INR >4)",10,RIGHT,409,Page 10 (RIGHT)
chunk_11_LEFT,"Algorithm 2:
Initial Management of Adult Mild Closed Head Injury
Initial GCS 14-15 on arrival following blunt head trauma
Stabilise ABCDEs and assess clinical risk factors. 
Commence minimum of hourly clinical observations of vital signs, GCS, pupils, PTA and clinical symptoms
Low risk mild head injury
No indication for CT scan if all of...
- GCS 15 at 2 hours post injury.
- No focal neurological deficit.
- No clinical suspicion of skull fracture. 
- No vomiting 
- No known coagulopathy or bleeding disorder.
- Age <65 years. 
- No seizure
- Brief loss of consciousness (<5 mins). 
- Brief post traumatic amnesia (<30 mins)
- No severe headache.
- No large scalp haematoma or laceration
- Isolated head injury 
- No dangerous mechanism.
- No known neurosurgery / neurological impairment.
- No delayed presentation or representation
NOTE:
Mild acute clinical symptoms such as lethargy, nausea, dizziness, mild headache, mild 
behavioural change, amnesia for event and mild disorientation are common and are 
not associated with increased risk of intracranial injury. These clinical symptoms usually 
start to improve within 2 to 4 hours of time of injury. 
Continue minimum of hourly clinical observations until at 
least four hours post time of injury.
Clinically deteriorates or clinical symptoms not 
improving during observation period
Indication for CT scan. Continue clinical observations.
Normal CT scan
Clinical 
symptoms 
IMPROVING or 
remain normal 
during period 
of observation.
Clinical 
symptoms
IMPROVING 
at 4-6 hours 
post time of 
injury.
Clinical 
symptoms  NOT 
IMPROVING at 
4-6 hours post 
time of injury.
Clinically safe for discharge for home observation if:
- GCS 15/15 
- No persistent post traumatic amnesia (nb A-WPTAS 18/18)
- Alertness / behaviour / cognition returning to normal 
- Clinically improving after observation.
- Normal CT scan or no indication for CT scan.
-  Clinical judgment required regarding discharge and follow up of elderly 
patients or patients with known coagulopathy or bleeding disorder due to 
increased risk of delayed subdural haematoma.
Clinically safe for discharge for home observation if:
- Responsible person available to take home and observe.
- Able to return if deteriorates.
- Discharge advice is understood.
Discharge for home observation if above criteria met:
- Provide written patient advice sheet
- Provide discharge summary for GP
-  All patients should be advised to see their GP for follow up if they are not 
feeling back to normal within 2 days
-  Any patients who have minor CT abnormalities, who suffered significant 
clinical symptoms or who had prolonged post traumatic amnesia should be 
routinely referred to their GP for follow up due to an increased risk of post 
concussion symptoms.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 9",11,LEFT,449,Page 11 (LEFT)
chunk_11_RIGHT,"High risk mild head injury 
Strong indication for CT scan if...
- GCS <15 at 2 hours post injury. #1
- Deterioration in GCS.
- Focal neurological deficit.
- Clinical suspicion of skull fracture  #2
- Vomiting (especially if recurrent) #3
- Known coagulopathy or bleeding disorder #4
- Age >65 years. #5
- Seizure #6
- Prolonged loss of consciousness (>5 mins). 
- Persistent post traumatic amnesia (A-WPTAS <18/18 at 4hrs post injury) #7
- Persistent abnormal alertness / behaviour / cognition #8
- Persistent severe headache.
Relative indication for CT scan if…
- Large scalp haematoma or laceration #9
- Multi-system trauma. #10
- Dangerous mechanism. #11
- Known neurosurgery / neurological impairment. #12
- Delayed presentation or representation. #13
Note 
The presence of multiple risk factors is more concerning than a single isolated risk 
factor. In most uncomplicated mild head injury patients clinical symptoms start to 
improve by 2 hours post injury and are returning to normal by 4 hours post injury. 
Clinical symptoms that are deteriorating or not improving by 4 hours post injury on 
serial observation such as abnormal alertness / behaviour / cognition, PTA, vomiting or 
severe headache are very concerning.
Abnormal CT scan
CT scan unavailable
Consider transfer for CT scanning particularly if:
- Persistent GCS <15.
- Deterioration in GCS.
- Focal neurological deficit.
- Clinical suspicion of skull fracture 
- Known coagulopathy (esp if INR>4)
-  Persistent abnormal alertness, behaviour, cognition, 
PTA, vomiting or severe headache at 4 hours post injury
Consult senior clinician and network neurosurgical service 
regarding further management and disposition. 
Continue clinical observations in hospital.
Explanatory notes for risk factors
1.  Using GCS<15 at 2 hours post injury allows clinical judgement for patients who present soon after 
injury or who have drug or alcohol intoxication. Drug or alcohol intoxication has not been shown to 
be an independant risk factor for intracranial injury but persistent GCS<15 is a major risk factor and 
mandates CT. 
2.  Clinical suspicion of skull fracture includes history of focal blunt assault or injury; palpable skull fracture; 
large scalp haematoma or laceration; signs of base of skull fracture – haemotympanum / CSF leak / 
raccoon eyes / Battles sign.
3.  Recurrent vomiting more concerning than isolated vomiting but both are indications.
4.  Known coagulopathy is both a strong indication for early CT scan and to check the INR. Early reversal of 
anticoagulation if abnormal CT scan and consider reversal if initially normal CT scan with high INR (>4) 
depending on clinical situation.
5.  Elderly patients have increasing risk of intracranial injury with increasing age; routine CT scanning 
indicated unless totally asymptomatic patient with no other risk factors.
6.  Brief generalised seizures immediately following head injury are not significant risk factors. Prolonged, 
focal or delayed seizures are risk factors for intracranial injury.
7.  Post traumatic amnesia may manifest as repetitive questioning or short term memory deficits and can 
be objectively tested using the A-WPTAS. PTA > 30 mins is a minor risk factor and PTA > 4 hours a 
major risk factor for intracranial injury.
8.  Abnormal alertness/behaviour/cognition detects subtle brain injury better than GCS and should be part 
of the bedside assessment. Family may help establish what is normal.
9.  Multi-system trauma – beware patient with unstable vital signs or distracting injuries or who receive 
analgesia or anaesthesia, as significant head injury is easily missed.
10. Clinical judgement required as to what is a large scalp haematoma or laceration.
11.  Dangerous - MVA ejection / rollover; pedestrians / cyclists hit by vehicle; falls >own height or five stairs; 
falls from horses / cycles etc; focal blunt trauma, eg bat / ball / club.
12.  Known neurosurgery/neurological impairment – conditions such as hydrocephalus with shunt or AVM 
or tumour or cognitive impairment such as dementia make clinical assessment less reliable and may 
increase risk of intracranial injury.
13.  Delayed presentation should be considered as failure to clinically improve during observation. For 
representation consider both intracranial injury and post concussion symptoms and have a low 
threshold for CT scanning if not done initially.",11,RIGHT,676,Page 11 (RIGHT)
chunk_12_LEFT,"Understanding the grades of recommendation
Strength of recommendations
This guideline uses the National Health and Medical 
Research Council's (NHMRC) overall grades of 
recommendation to indicate the strength of the body of 
evidence underpinning each recommendation. The body 
of evidence reflects the evidence components of all the 
studies relevant to each recommendation. The evidence 
Table 2: Body of evidence matrix44
A
B
C
D
Components
Excellent
Good
Satisfactory
Poor
Evidence base
one or more level I 
studies with a low risk 
of bias or several level 
II studies with a low 
risk of bias
one or two level II 
studies with a low risk 
of bias or a SR/several 
level III studies with a 
low risk of bias
Consistency
all studies consistent
most studies 
consistent and 
inconsistency may be 
explained
Clinical Impact
very large
substantial
moderate
slight or restricted
Generalisability
population/s studied in 
body of evidence are 
the same as the target 
population for the 
guideline
population/s studied in 
the body of evidence 
are similar to the 
target population for 
the guideline
Applicability
directly applicable to 
Australian healthcare 
context
applicable to 
Australian healthcare 
context with few 
caveats
PAGE 10  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",12,LEFT,200,Page 12 (LEFT)
chunk_12_RIGHT,"components are assessed according to the NHMRC body 
of evidence matrix (Table 2). The overall grade of the 
recommendation is determined based on a summation of 
the rating for each individual component of the body of 
evidence. Please note that a recommendation cannot be 
graded A or B unless the evidence base and consistency of 
the evidence are both rated A or B.44
level IV studies, or 
level I to III studies/SRs 
with a high risk of bias
one or two level III 
studies with a low 
risk of bias, or level 
I or II studies with a 
moderate risk of bias
evidence is 
inconsistent
some inconsistency 
reﬂ ecting genuine 
uncertainty around 
clinical question
population/s studied 
in body of evidence 
differ to target 
population and hard 
to judge whether it is 
sensible to generalise 
to target population
population/s studied 
in body of evidence 
differ to target 
population for 
guideline but it is 
clinically sensible to 
apply this evidence to 
target population
not applicable to 
Australian healthcare 
context
probably applicable to 
Australian healthcare 
context with some 
caveats",12,RIGHT,176,Page 12 (RIGHT)
chunk_13_LEFT,"Overall grade A or B recommendations are generally based 
on a body of evidence that can be trusted to guide clinical 
practice, whereas Grades C or D recommendations must 
be applied carefully to individual clinical and organisational 
circumstances and should be interpreted with care (see 
table below).44 This guideline also utilises an additional 
grade of “Consensus” where appropriate.
Grade of 
recommendation
Description
A
Body of evidence can be trusted to guide practice
B
Body of evidence can be trusted to guide practice in most situations
C
Body of evidence provides some support for recommendation(s) but care should be taken in its 
application
D
Body of evidence is weak and recommendation must be applied with caution
Consensus
When limited literature was available, the author and editorial group utilised the best available 
clinical expertise, practices and accepted teachings to reach a consensus on the recommendation
Level of evidence
‘Level of Evidence’, applied to individual articles, refers 
to the study design used to minimise bias. Each article is 
classified according to their general purpose and study type 
Level I
Evidence obtained from a systematic review of all relevant randomised control trials
Level II
Evidence obtained from at least one properly-designed randomised control trial
Level III-1
Evidence obtained from well-designed pseudo-randomised controlled trials (alternate allocation or 
some other method)
Level III-2
Evidence obtained from comparative studies (including systematic reviews of such studies) with 
concurrent controls and allocation not randomised, cohort studies, case-control studies, or 
interrupted time series with a control group
Level III-3
Evidence obtained from comparative studies with historical control, two or more single arm studies 
or interrupted time series without a parallel control group
Level IV
Evidence obtained from a case-series, either post-test or pre-test/post-test
For more information on the methodology please see Appendix 8.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 11",13,LEFT,307,Page 13 (LEFT)
chunk_13_RIGHT,"The recommendation boxes of each clinical question 
addressed in this guideline contain clear recommendations 
with an associated strength of recommendation grade as 
detailed below. Where appropriate, the author has also 
added relevant clinical points which support the given 
recommendation. 
in accordance with the NHMRC publication: A guide to the 
development, evaluation and implementation of clinical 
practice guidelines.45 From this, each article was allocated a 
level of evidence as follows:",13,RIGHT,69,Page 13 (RIGHT)
chunk_14_LEFT,"Mild head injury
1. 
What is the definition of a mild head injury?
Mild Head Injury Deﬁ nition
Strength of 
recommendation
A patient with an initial GCS score of 14-15 on arrival at hospital following acute blunt 
head trauma with or without a definite history of loss of consciousness or post traumatic 
amnesia.
Typical characteristics
- Direct blow to the head or acceleration / deceleration injury.
- Transient loss of consciousness or brief post traumatic amnesia.
- Transient abnormal alertness, behaviour or cognition.
- Rapid clinical improvement
- Neurosurgical intervention rare (1-3%)
- Abnormality on CT scan relatively uncommon (5-15%)
- Post concussion symptoms common.
- Long term functional outcome good.
Speciﬁ c exclusions:
- Clinically obvious penetrating head injury.
- Non-traumatic brain injury.
Risk Stratiﬁ cation
Patients may be classiﬁ ed into “high” and “low” risk groups based on the risk of suffering complications 
of their mild head injury. This risk stratiﬁ cation can be used to assist clinical judgement in determining 
the need for further assessment (eg CT scan), management and follow up. Stratiﬁ cation into “high” and 
“low” risk groups is based on the presence or absence of speciﬁ ed clinical risk factors identiﬁ ed by:
- initial clinical history
- initial clinical examination
- serial clinical observation
“Complicated” Mild Head Injury
A “complicated” mild head injury is a mild head injury resulting in one of the following:
- signiﬁ cant structural lesion on CT scan
- signiﬁ cant acute clinical symptoms
- signiﬁ cant post concussion symptoms
PAGE 12  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",14,LEFT,265,Page 14 (LEFT)
chunk_15_LEFT,"Recently published studies and guidelines use a variety of 
criteria to define mild head injury, which is variably referred 
to as either mild head injury or mild traumatic brain injury.6, 
8-10, 13, 31-35, 46-48 The most common variations concern 
the initial classification according to GCS and different 
requirements for loss of consciousness and post traumatic 
amnesia (summarised in Appendix 1). This variation in the 
literature makes comparison between studies difficult. 
The main reason for this variability is a uniform desire to 
identify those patients at higher risk of intracranial injury in 
what is a heterogenous but essentially low risk group. There 
is ample evidence to suggest that patients with an initial 
GCS of 13 should be considered as part of the moderate 
head injury group due to the frequency of intracranial 
lesions (25-38%) and cognitive-behavioural-social sequelae 
(see Evidence Table 1 and Appendix 2).9, 36, 43, 49-56 
Since 2004 the adult literature has clearly identified that 
patients may sustain significant head injuries without loss 
of consciousness or post traumatic amnesia.9, 33, 43, 47, 
57-59 Therefore, the presence of loss of consciousness or 
post traumatic amnesia should not be used to define mild 
head injury or guide management. In 2008 Jagoda et al, 
representing the American College of Emergency Physicians 
/ Centre for Disease Control, updated their definition of 
mild head injury to reflect the change in the evidence and 
now include patients with GCS 14 on initial assessment 
and have eliminated loss of consciousness or post traumatic 
amnesia as necessary inclusion criteria.9
Further risk stratification of mild head injury is then 
dependent on the presence of associated risk factors 
and different authors have different approaches. The 
approaches of some of the best quality studies and 
guidelines are summarised in Appendix 1. It is interesting 
to note that when all the initial GCS criteria, inclusion/
exclusion criteria and sub-classification systems are all 
taken into account, that the findings are very similar. These 
findings are that mild head injury is a heterogenous group 
with patients at higher risk of increased intracranial injury 
identified by persistently abnormal GCS and certain other 
risk factors.1, 6, 8-10, 13, 31-36, 47-54, 56-81 
It is important to recognise that these risk factors for 
intracranial injury do not necessarily predict the risk of 
post concussive symptoms which are the more common 
complication of mild head injury. It is important that 
doctors, patients and their families understand that the 
absence of a structural lesion on CT scan following a mild 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 13",15,LEFT,424,Page 15 (LEFT)
chunk_15_RIGHT,"head injury does not exclude the possibility of significant 
cognitive-behavioural-social sequelae.9, 82
The recent paediatric literature has come up with similar 
definitions for mild head injury to the adult literature and 
identified persistently abnormal GCS or mental status 
and other specified risk factors as the major indicators of 
intracranial injury.83-87",15,RIGHT,50,Page 15 (RIGHT)
chunk_16_LEFT,"2. 
What are the clinically important complications of mild head injury?
RECOMMENDATION
Strength of 
recommendation
The clinically important complications of mild head injury are:
- structural lesions on CT scan requiring acute neurosurgical intervention
- structural lesions on CT scan requiring hospital admission and/or neurosurgical consultation
- acute clinical symptoms requiring acute hospital admission
- post concussion symptoms causing disabling cognitive behavioural social sequelae
Structural lesions on CT scan requiring acute neurosurgical intervention are rare (1-3%).
Typical lesions include:
- acute extradural haematoma
- acute subdural haematoma
- depressed skull fractures
Structural lesions on CT scan requiring hospital admission and/or neurosurgical consultation are relatively 
uncommon (5-15%). Not all of these lesions will require hospital admission.
Typical lesions include:
- small intracranial haematomas/haemorrhages
- minor skull fractures
Clinicians and patients should be aware that the absence of a structural lesion on CT scan following 
mild head injury does not exclude the possibility of signiﬁ cant acute clinical symptoms or signiﬁ cant post 
concussion symptoms.
Acute clinical symptoms are common immediately following mild head injury but should be starting to 
improve in most patients within two to four hours of time of injury.
Common acute clinical symptoms include:
- post traumatic amnesia
- disorientation
- confusion
- drowsiness
- dizziness
- nausea
- vomiting
- headache
Patients with persistent acute clinical symptoms at four hours post time of injury require prolonged 
clinical observation and a CT scan should be performed (if not already done) to exclude a structural 
lesion. 
Patients with persistent post traumatic amnesia and/or other persistent signiﬁ cant acute clinical 
symptoms that are not improving require prolonged clinical observation and should be admitted to 
hospital even if their initial CT scan is normal.
PAGE 14  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",16,LEFT,297,Page 16 (LEFT)
chunk_17_LEFT,"RECOMMENDATION
Strength of 
recommendation
Post concussion symptoms are relatively common following mild head injury and may have 
signiﬁ cant cognitive-behavioural-social impact on patients and their families.
 
Many patients will have minor post concussion symptoms that will resolve within a few days while some 
patients will have more signiﬁ cant post concussion symptoms that will take a few weeks to resolve.
A small number of patients with mild head injury will have persistent disabling post concussion 
symptoms after 3 months and will require referral for brain injury rehabilitation assessment. Most of 
these patients will improve by 12 months.
Mild head injury patients with structural lesions on CT scan, a history of signiﬁ cant acute clinical 
symptoms or documented persistent post traumatic amnesia are at increased risk of post concussion 
symptoms but post concussion symptoms can occur in the absence of these features. 
The only interventions that have been shown to be beneﬁ cial for post concussion symptoms are 
education, reassurance and time. Therefore, it is important to provide education about post concussion 
symptoms to all mild head injury patients. All patients should be given written advice and advised to see 
a doctor if they are not feeling better within a few days of injury. 
Typical post concussion symptoms include:
- headaches
- dizziness
- fatigue
- memory impairment
- poor concentration
- mood swings
- behavioural changes
- sleep disturbance
- social dysfunction
Clinically important complications of mild head injury 
include both structural lesions and functional deficits. The 
most important structural lesions to identify are those 
requiring acute neurosurgical intervention. However, 
functional deficits resulting in cognitive-behavioural-social 
sequelae are far more common and may have significant 
impact on patients and their families. It is important that 
doctors, patients and their families understand that the 
absence of a structural lesion on CT scan following a mild 
head injury does not exclude the possibility of significant 
cognitive-behavioural-social sequelae.
Acute intracranial haematomas requiring acute 
neurosurgical intervention are the most dramatic and 
life threatening complications of mild head injury. 
The identification of structural lesions requiring acute 
neurosurgical intervention is the most important function 
of CT scanning because the presence or absence of 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 15",17,LEFT,370,Page 17 (LEFT)
